{'WristToThumb': 182.87, 'WristToIndex': 218.43, 'WristToMiddle': 394.34, 'WristToRing': 289.37, 'WristToPinky': 242.0, 'ThumbToIndex': 69.84, 'ThumbToMiddle': 188.88, 'ThumbToRing': 255.58, 'ThumbToPinky': 255.54, 'ThumbMcp': 179.27, 'ThumbIp': 172.61, 'IndexPip': 134.63, 'IndexDip': 166.06, 'MiddlePip': 159.55, 'MiddleDip': 176.72, 'RingPip': 168.08, 'RingDip': 169.15, 'PinkyPip': 168.37, 'PinkyDip': 169.53}
{'WristToThumb': 201.24, 'WristToIndex': 295.94, 'WristToMiddle': 388.8, 'WristToRing': 285.96, 'WristToPinky': 243.91, 'ThumbToIndex': 121.6, 'ThumbToMiddle': 146.99, 'ThumbToRing': 146.23, 'ThumbToPinky': 152.98, 'ThumbMcp': 162.06, 'ThumbIp': 170.9, 'IndexPip': 178.7, 'IndexDip': 178.48, 'MiddlePip': 179.03, 'MiddleDip': 177.89, 'RingPip': 172.43, 'RingDip': 176.1, 'PinkyPip': 173.27, 'PinkyDip': 175.96}
{'WristToThumb': 199.32, 'WristToIndex': 296.22, 'WristToMiddle': 388.75, 'WristToRing': 288.33, 'WristToPinky': 252.3, 'ThumbToIndex': 121.12, 'ThumbToMiddle': 163.19, 'ThumbToRing': 186.45, 'ThumbToPinky': 199.08, 'ThumbMcp': 165.52, 'ThumbIp': 174.7, 'IndexPip': 178.77, 'IndexDip': 179.52, 'MiddlePip': 176.21, 'MiddleDip': 177.67, 'RingPip': 177.66, 'RingDip': 174.02, 'PinkyPip': 174.82, 'PinkyDip': 173.75}
{'WristToThumb': 197.14, 'WristToIndex': 299.15, 'WristToMiddle': 405.43, 'WristToRing': 288.85, 'WristToPinky': 251.58, 'ThumbToIndex': 139.27, 'ThumbToMiddle': 195.62, 'ThumbToRing': 216.13, 'ThumbToPinky': 224.01, 'ThumbMcp': 166.19, 'ThumbIp': 177.63, 'IndexPip': 177.62, 'IndexDip': 176.95, 'MiddlePip': 176.76, 'MiddleDip': 179.26, 'RingPip': 177.24, 'RingDip': 174.29, 'PinkyPip': 174.65, 'PinkyDip': 172.81}
{'WristToThumb': 203.37, 'WristToIndex': 304.04, 'WristToMiddle': 417.84, 'WristToRing': 290.63, 'WristToPinky': 253.12, 'ThumbToIndex': 147.05, 'ThumbToMiddle': 205.88, 'ThumbToRing': 228.55, 'ThumbToPinky': 242.67, 'ThumbMcp': 171.25, 'ThumbIp': 172.19, 'IndexPip': 179.81, 'IndexDip': 177.4, 'MiddlePip': 178.83, 'MiddleDip': 179.55, 'RingPip': 177.81, 'RingDip': 176.36, 'PinkyPip': 174.04, 'PinkyDip': 175.54}
{'WristToThumb': 208.16, 'WristToIndex': 304.42, 'WristToMiddle': 421.4, 'WristToRing': 289.97, 'WristToPinky': 258.82, 'ThumbToIndex': 143.06, 'ThumbToMiddle': 201.92, 'ThumbToRing': 225.36, 'ThumbToPinky': 247.2, 'ThumbMcp': 171.62, 'ThumbIp': 172.16, 'IndexPip': 179.6, 'IndexDip': 178.78, 'MiddlePip': 178.59, 'MiddleDip': 179.76, 'RingPip': 177.01, 'RingDip': 175.74, 'PinkyPip': 175.24, 'PinkyDip': 173.51}
{'WristToThumb': 219.19, 'WristToIndex': 305.24, 'WristToMiddle': 428.02, 'WristToRing': 291.57, 'WristToPinky': 258.97, 'ThumbToIndex': 147.19, 'ThumbToMiddle': 206.58, 'ThumbToRing': 244.86, 'ThumbToPinky': 263.61, 'ThumbMcp': 176.0, 'ThumbIp': 171.68, 'IndexPip': 176.33, 'IndexDip': 178.36, 'MiddlePip': 177.53, 'MiddleDip': 178.27, 'RingPip': 178.19, 'RingDip': 173.07, 'PinkyPip': 176.5, 'PinkyDip': 172.96}
{'WristToThumb': 206.33, 'WristToIndex': 296.33, 'WristToMiddle': 424.14, 'WristToRing': 287.88, 'WristToPinky': 256.11, 'ThumbToIndex': 142.9, 'ThumbToMiddle': 202.66, 'ThumbToRing': 244.46, 'ThumbToPinky': 265.84, 'ThumbMcp': 177.17, 'ThumbIp': 168.6, 'IndexPip': 177.34, 'IndexDip': 177.74, 'MiddlePip': 175.51, 'MiddleDip': 179.54, 'RingPip': 178.32, 'RingDip': 175.34, 'PinkyPip': 175.6, 'PinkyDip': 175.1}
{'WristToThumb': 204.61, 'WristToIndex': 294.36, 'WristToMiddle': 422.83, 'WristToRing': 287.89, 'WristToPinky': 255.44, 'ThumbToIndex': 145.17, 'ThumbToMiddle': 208.84, 'ThumbToRing': 245.33, 'ThumbToPinky': 269.75, 'ThumbMcp': 176.96, 'ThumbIp': 164.68, 'IndexPip': 179.94, 'IndexDip': 177.28, 'MiddlePip': 178.02, 'MiddleDip': 179.91, 'RingPip': 177.86, 'RingDip': 175.27, 'PinkyPip': 177.71, 'PinkyDip': 173.74}
{'WristToThumb': 197.84, 'WristToIndex': 288.79, 'WristToMiddle': 417.27, 'WristToRing': 279.9, 'WristToPinky': 250.45, 'ThumbToIndex': 147.83, 'ThumbToMiddle': 207.33, 'ThumbToRing': 243.35, 'ThumbToPinky': 267.3, 'ThumbMcp': 178.74, 'ThumbIp': 164.24, 'IndexPip': 176.61, 'IndexDip': 177.69, 'MiddlePip': 174.98, 'MiddleDip': 179.87, 'RingPip': 176.71, 'RingDip': 175.07, 'PinkyPip': 176.38, 'PinkyDip': 174.12}
{'WristToThumb': 196.67, 'WristToIndex': 282.64, 'WristToMiddle': 410.99, 'WristToRing': 278.27, 'WristToPinky': 242.24, 'ThumbToIndex': 147.25, 'ThumbToMiddle': 211.18, 'ThumbToRing': 253.67, 'ThumbToPinky': 274.34, 'ThumbMcp': 178.53, 'ThumbIp': 166.46, 'IndexPip': 178.36, 'IndexDip': 177.32, 'MiddlePip': 176.77, 'MiddleDip': 179.67, 'RingPip': 178.11, 'RingDip': 173.49, 'PinkyPip': 179.37, 'PinkyDip': 172.91}
{'WristToThumb': 198.21, 'WristToIndex': 282.18, 'WristToMiddle': 411.3, 'WristToRing': 274.5, 'WristToPinky': 242.71, 'ThumbToIndex': 144.44, 'ThumbToMiddle': 209.5, 'ThumbToRing': 250.7, 'ThumbToPinky': 273.16, 'ThumbMcp': 178.67, 'ThumbIp': 165.27, 'IndexPip': 178.27, 'IndexDip': 177.29, 'MiddlePip': 176.88, 'MiddleDip': 179.84, 'RingPip': 176.68, 'RingDip': 172.35, 'PinkyPip': 179.88, 'PinkyDip': 173.12}
{'WristToThumb': 196.99, 'WristToIndex': 280.52, 'WristToMiddle': 406.59, 'WristToRing': 272.47, 'WristToPinky': 241.86, 'ThumbToIndex': 147.68, 'ThumbToMiddle': 212.0, 'ThumbToRing': 254.74, 'ThumbToPinky': 277.26, 'ThumbMcp': 178.07, 'ThumbIp': 165.02, 'IndexPip': 176.98, 'IndexDip': 178.03, 'MiddlePip': 175.99, 'MiddleDip': 179.9, 'RingPip': 178.25, 'RingDip': 171.61, 'PinkyPip': 178.18, 'PinkyDip': 172.32}
{'WristToThumb': 195.91, 'WristToIndex': 279.08, 'WristToMiddle': 405.91, 'WristToRing': 271.0, 'WristToPinky': 239.29, 'ThumbToIndex': 147.4, 'ThumbToMiddle': 208.49, 'ThumbToRing': 251.87, 'ThumbToPinky': 273.39, 'ThumbMcp': 178.46, 'ThumbIp': 166.89, 'IndexPip': 177.65, 'IndexDip': 177.15, 'MiddlePip': 176.6, 'MiddleDip': 178.76, 'RingPip': 177.73, 'RingDip': 173.18, 'PinkyPip': 179.7, 'PinkyDip': 173.06}
{'WristToThumb': 196.31, 'WristToIndex': 277.58, 'WristToMiddle': 405.3, 'WristToRing': 272.3, 'WristToPinky': 238.98, 'ThumbToIndex': 147.14, 'ThumbToMiddle': 210.27, 'ThumbToRing': 255.0, 'ThumbToPinky': 274.54, 'ThumbMcp': 178.1, 'ThumbIp': 165.81, 'IndexPip': 177.42, 'IndexDip': 177.8, 'MiddlePip': 176.15, 'MiddleDip': 179.85, 'RingPip': 177.1, 'RingDip': 171.95, 'PinkyPip': 179.65, 'PinkyDip': 172.26}
{'WristToThumb': 196.83, 'WristToIndex': 280.24, 'WristToMiddle': 406.59, 'WristToRing': 272.94, 'WristToPinky': 239.59, 'ThumbToIndex': 150.17, 'ThumbToMiddle': 211.63, 'ThumbToRing': 254.94, 'ThumbToPinky': 274.42, 'ThumbMcp': 177.71, 'ThumbIp': 164.49, 'IndexPip': 176.99, 'IndexDip': 178.25, 'MiddlePip': 175.84, 'MiddleDip': 179.92, 'RingPip': 177.34, 'RingDip': 172.1, 'PinkyPip': 179.48, 'PinkyDip': 172.19}
{'WristToThumb': 196.97, 'WristToIndex': 281.59, 'WristToMiddle': 408.7, 'WristToRing': 274.83, 'WristToPinky': 238.69, 'ThumbToIndex': 148.27, 'ThumbToMiddle': 207.61, 'ThumbToRing': 255.85, 'ThumbToPinky': 273.78, 'ThumbMcp': 177.0, 'ThumbIp': 167.62, 'IndexPip': 175.83, 'IndexDip': 177.76, 'MiddlePip': 174.61, 'MiddleDip': 179.29, 'RingPip': 177.82, 'RingDip': 173.36, 'PinkyPip': 179.72, 'PinkyDip': 173.18}
{'WristToThumb': 198.12, 'WristToIndex': 281.36, 'WristToMiddle': 409.8, 'WristToRing': 273.82, 'WristToPinky': 238.88, 'ThumbToIndex': 150.14, 'ThumbToMiddle': 212.13, 'ThumbToRing': 254.55, 'ThumbToPinky': 274.6, 'ThumbMcp': 178.62, 'ThumbIp': 165.13, 'IndexPip': 178.01, 'IndexDip': 177.86, 'MiddlePip': 176.72, 'MiddleDip': 179.5, 'RingPip': 177.85, 'RingDip': 172.94, 'PinkyPip': 178.9, 'PinkyDip': 173.14}
{'WristToThumb': 196.47, 'WristToIndex': 279.13, 'WristToMiddle': 402.25, 'WristToRing': 268.3, 'WristToPinky': 235.8, 'ThumbToIndex': 159.03, 'ThumbToMiddle': 223.1, 'ThumbToRing': 257.79, 'ThumbToPinky': 277.25, 'ThumbMcp': 179.5, 'ThumbIp': 165.6, 'IndexPip': 177.14, 'IndexDip': 177.88, 'MiddlePip': 177.08, 'MiddleDip': 179.59, 'RingPip': 176.64, 'RingDip': 173.3, 'PinkyPip': 178.38, 'PinkyDip': 172.67}
{'WristToThumb': 196.84, 'WristToIndex': 277.13, 'WristToMiddle': 400.88, 'WristToRing': 265.94, 'WristToPinky': 235.31, 'ThumbToIndex': 157.95, 'ThumbToMiddle': 222.01, 'ThumbToRing': 254.96, 'ThumbToPinky': 277.67, 'ThumbMcp': 179.56, 'ThumbIp': 167.39, 'IndexPip': 176.67, 'IndexDip': 178.26, 'MiddlePip': 176.99, 'MiddleDip': 178.61, 'RingPip': 176.31, 'RingDip': 174.24, 'PinkyPip': 178.45, 'PinkyDip': 173.31}
{'WristToThumb': 198.55, 'WristToIndex': 279.76, 'WristToMiddle': 404.85, 'WristToRing': 270.44, 'WristToPinky': 238.31, 'ThumbToIndex': 159.56, 'ThumbToMiddle': 224.09, 'ThumbToRing': 260.33, 'ThumbToPinky': 280.33, 'ThumbMcp': 179.74, 'ThumbIp': 165.6, 'IndexPip': 177.56, 'IndexDip': 178.23, 'MiddlePip': 177.32, 'MiddleDip': 179.54, 'RingPip': 176.87, 'RingDip': 173.55, 'PinkyPip': 177.83, 'PinkyDip': 173.3}
{'WristToThumb': 199.71, 'WristToIndex': 282.54, 'WristToMiddle': 408.2, 'WristToRing': 275.75, 'WristToPinky': 243.2, 'ThumbToIndex': 157.48, 'ThumbToMiddle': 221.87, 'ThumbToRing': 261.17, 'ThumbToPinky': 281.32, 'ThumbMcp': 179.8, 'ThumbIp': 166.03, 'IndexPip': 176.22, 'IndexDip': 178.63, 'MiddlePip': 176.31, 'MiddleDip': 179.43, 'RingPip': 177.16, 'RingDip': 174.1, 'PinkyPip': 177.8, 'PinkyDip': 173.33}
{'WristToThumb': 199.65, 'WristToIndex': 281.96, 'WristToMiddle': 407.99, 'WristToRing': 275.07, 'WristToPinky': 241.63, 'ThumbToIndex': 158.84, 'ThumbToMiddle': 221.97, 'ThumbToRing': 259.78, 'ThumbToPinky': 279.2, 'ThumbMcp': 179.63, 'ThumbIp': 164.71, 'IndexPip': 177.46, 'IndexDip': 178.29, 'MiddlePip': 176.22, 'MiddleDip': 179.71, 'RingPip': 175.92, 'RingDip': 173.83, 'PinkyPip': 176.84, 'PinkyDip': 173.36}
{'WristToThumb': 201.46, 'WristToIndex': 283.42, 'WristToMiddle': 409.14, 'WristToRing': 276.84, 'WristToPinky': 242.47, 'ThumbToIndex': 158.02, 'ThumbToMiddle': 223.06, 'ThumbToRing': 264.31, 'ThumbToPinky': 279.69, 'ThumbMcp': 179.23, 'ThumbIp': 164.42, 'IndexPip': 176.03, 'IndexDip': 178.95, 'MiddlePip': 175.66, 'MiddleDip': 179.7, 'RingPip': 176.66, 'RingDip': 173.07, 'PinkyPip': 176.94, 'PinkyDip': 173.17}
{'WristToThumb': 202.06, 'WristToIndex': 285.31, 'WristToMiddle': 410.81, 'WristToRing': 276.84, 'WristToPinky': 243.73, 'ThumbToIndex': 157.73, 'ThumbToMiddle': 221.81, 'ThumbToRing': 261.42, 'ThumbToPinky': 279.05, 'ThumbMcp': 179.61, 'ThumbIp': 165.38, 'IndexPip': 177.57, 'IndexDip': 178.46, 'MiddlePip': 177.31, 'MiddleDip': 179.79, 'RingPip': 177.46, 'RingDip': 173.58, 'PinkyPip': 178.04, 'PinkyDip': 173.43}
{'WristToThumb': 201.63, 'WristToIndex': 284.08, 'WristToMiddle': 410.28, 'WristToRing': 274.86, 'WristToPinky': 240.17, 'ThumbToIndex': 158.77, 'ThumbToMiddle': 223.22, 'ThumbToRing': 259.81, 'ThumbToPinky': 276.07, 'ThumbMcp': 179.41, 'ThumbIp': 164.4, 'IndexPip': 177.43, 'IndexDip': 178.48, 'MiddlePip': 177.7, 'MiddleDip': 179.88, 'RingPip': 177.21, 'RingDip': 173.15, 'PinkyPip': 176.99, 'PinkyDip': 173.06}
{'WristToThumb': 201.59, 'WristToIndex': 284.59, 'WristToMiddle': 408.67, 'WristToRing': 274.05, 'WristToPinky': 239.17, 'ThumbToIndex': 165.78, 'ThumbToMiddle': 229.7, 'ThumbToRing': 263.93, 'ThumbToPinky': 279.87, 'ThumbMcp': 178.02, 'ThumbIp': 163.0, 'IndexPip': 177.66, 'IndexDip': 178.89, 'MiddlePip': 178.02, 'MiddleDip': 179.76, 'RingPip': 177.23, 'RingDip': 173.54, 'PinkyPip': 176.92, 'PinkyDip': 173.27}
{'WristToThumb': 201.0, 'WristToIndex': 283.77, 'WristToMiddle': 409.5, 'WristToRing': 273.95, 'WristToPinky': 239.02, 'ThumbToIndex': 167.87, 'ThumbToMiddle': 232.86, 'ThumbToRing': 264.71, 'ThumbToPinky': 281.24, 'ThumbMcp': 176.36, 'ThumbIp': 163.23, 'IndexPip': 176.57, 'IndexDip': 179.17, 'MiddlePip': 177.37, 'MiddleDip': 179.59, 'RingPip': 176.38, 'RingDip': 173.37, 'PinkyPip': 177.72, 'PinkyDip': 173.67}
{'WristToThumb': 201.41, 'WristToIndex': 283.64, 'WristToMiddle': 408.24, 'WristToRing': 273.38, 'WristToPinky': 238.01, 'ThumbToIndex': 167.45, 'ThumbToMiddle': 231.37, 'ThumbToRing': 264.64, 'ThumbToPinky': 279.69, 'ThumbMcp': 176.79, 'ThumbIp': 164.42, 'IndexPip': 177.5, 'IndexDip': 178.74, 'MiddlePip': 177.56, 'MiddleDip': 179.53, 'RingPip': 176.14, 'RingDip': 172.96, 'PinkyPip': 176.52, 'PinkyDip': 172.99}
{'WristToThumb': 200.38, 'WristToIndex': 283.64, 'WristToMiddle': 409.54, 'WristToRing': 274.59, 'WristToPinky': 238.68, 'ThumbToIndex': 166.18, 'ThumbToMiddle': 231.41, 'ThumbToRing': 262.87, 'ThumbToPinky': 278.23, 'ThumbMcp': 176.41, 'ThumbIp': 163.4, 'IndexPip': 176.41, 'IndexDip': 179.44, 'MiddlePip': 176.89, 'MiddleDip': 179.33, 'RingPip': 175.85, 'RingDip': 173.48, 'PinkyPip': 176.97, 'PinkyDip': 173.48}
{'WristToThumb': 200.99, 'WristToIndex': 282.8, 'WristToMiddle': 407.36, 'WristToRing': 272.97, 'WristToPinky': 237.86, 'ThumbToIndex': 165.88, 'ThumbToMiddle': 229.04, 'ThumbToRing': 261.0, 'ThumbToPinky': 277.56, 'ThumbMcp': 177.2, 'ThumbIp': 163.38, 'IndexPip': 177.0, 'IndexDip': 179.15, 'MiddlePip': 177.62, 'MiddleDip': 179.81, 'RingPip': 176.89, 'RingDip': 173.87, 'PinkyPip': 177.27, 'PinkyDip': 173.5}
{'WristToThumb': 200.96, 'WristToIndex': 284.78, 'WristToMiddle': 410.65, 'WristToRing': 274.24, 'WristToPinky': 238.86, 'ThumbToIndex': 164.98, 'ThumbToMiddle': 228.15, 'ThumbToRing': 259.44, 'ThumbToPinky': 275.68, 'ThumbMcp': 177.41, 'ThumbIp': 163.31, 'IndexPip': 177.45, 'IndexDip': 179.13, 'MiddlePip': 177.87, 'MiddleDip': 179.96, 'RingPip': 176.8, 'RingDip': 174.05, 'PinkyPip': 176.64, 'PinkyDip': 173.73}
{'WristToThumb': 201.01, 'WristToIndex': 286.94, 'WristToMiddle': 412.31, 'WristToRing': 275.19, 'WristToPinky': 240.81, 'ThumbToIndex': 167.92, 'ThumbToMiddle': 229.54, 'ThumbToRing': 261.45, 'ThumbToPinky': 279.38, 'ThumbMcp': 177.63, 'ThumbIp': 165.05, 'IndexPip': 177.9, 'IndexDip': 178.5, 'MiddlePip': 177.65, 'MiddleDip': 179.3, 'RingPip': 176.51, 'RingDip': 175.23, 'PinkyPip': 176.36, 'PinkyDip': 174.32}
{'WristToThumb': 200.29, 'WristToIndex': 285.93, 'WristToMiddle': 412.79, 'WristToRing': 276.66, 'WristToPinky': 241.07, 'ThumbToIndex': 167.09, 'ThumbToMiddle': 229.71, 'ThumbToRing': 263.12, 'ThumbToPinky': 279.03, 'ThumbMcp': 176.73, 'ThumbIp': 163.05, 'IndexPip': 176.95, 'IndexDip': 178.8, 'MiddlePip': 176.77, 'MiddleDip': 179.92, 'RingPip': 176.59, 'RingDip': 174.14, 'PinkyPip': 176.92, 'PinkyDip': 173.68}
{'WristToThumb': 201.77, 'WristToIndex': 285.16, 'WristToMiddle': 410.04, 'WristToRing': 275.56, 'WristToPinky': 238.77, 'ThumbToIndex': 165.67, 'ThumbToMiddle': 228.37, 'ThumbToRing': 261.62, 'ThumbToPinky': 278.25, 'ThumbMcp': 177.11, 'ThumbIp': 163.67, 'IndexPip': 176.49, 'IndexDip': 179.08, 'MiddlePip': 176.34, 'MiddleDip': 179.79, 'RingPip': 176.46, 'RingDip': 174.09, 'PinkyPip': 177.83, 'PinkyDip': 173.44}
{'WristToThumb': 199.35, 'WristToIndex': 285.52, 'WristToMiddle': 412.05, 'WristToRing': 276.16, 'WristToPinky': 240.72, 'ThumbToIndex': 168.11, 'ThumbToMiddle': 230.81, 'ThumbToRing': 262.79, 'ThumbToPinky': 280.2, 'ThumbMcp': 177.54, 'ThumbIp': 163.27, 'IndexPip': 176.49, 'IndexDip': 178.97, 'MiddlePip': 176.68, 'MiddleDip': 179.72, 'RingPip': 176.67, 'RingDip': 174.69, 'PinkyPip': 178.63, 'PinkyDip': 174.36}
{'WristToThumb': 199.46, 'WristToIndex': 284.01, 'WristToMiddle': 410.41, 'WristToRing': 275.68, 'WristToPinky': 240.21, 'ThumbToIndex': 167.86, 'ThumbToMiddle': 230.77, 'ThumbToRing': 264.13, 'ThumbToPinky': 280.84, 'ThumbMcp': 177.37, 'ThumbIp': 163.56, 'IndexPip': 176.69, 'IndexDip': 179.13, 'MiddlePip': 176.86, 'MiddleDip': 179.89, 'RingPip': 176.51, 'RingDip': 174.13, 'PinkyPip': 178.14, 'PinkyDip': 173.65}
{'WristToThumb': 200.0, 'WristToIndex': 283.05, 'WristToMiddle': 410.26, 'WristToRing': 276.66, 'WristToPinky': 241.16, 'ThumbToIndex': 151.94, 'ThumbToMiddle': 214.37, 'ThumbToRing': 249.65, 'ThumbToPinky': 265.61, 'ThumbMcp': 179.64, 'ThumbIp': 166.35, 'IndexPip': 176.89, 'IndexDip': 178.92, 'MiddlePip': 177.1, 'MiddleDip': 179.98, 'RingPip': 177.13, 'RingDip': 174.28, 'PinkyPip': 177.2, 'PinkyDip': 173.81}
{'WristToThumb': 193.37, 'WristToIndex': 283.68, 'WristToMiddle': 411.83, 'WristToRing': 276.59, 'WristToPinky': 241.44, 'ThumbToIndex': 135.35, 'ThumbToMiddle': 191.92, 'ThumbToRing': 219.31, 'ThumbToPinky': 231.55, 'ThumbMcp': 174.26, 'ThumbIp': 169.95, 'IndexPip': 176.81, 'IndexDip': 179.04, 'MiddlePip': 177.08, 'MiddleDip': 179.94, 'RingPip': 178.56, 'RingDip': 175.71, 'PinkyPip': 175.98, 'PinkyDip': 175.03}
{'WristToThumb': 192.95, 'WristToIndex': 282.7, 'WristToMiddle': 405.94, 'WristToRing': 271.64, 'WristToPinky': 234.69, 'ThumbToIndex': 124.86, 'ThumbToMiddle': 173.55, 'ThumbToRing': 177.9, 'ThumbToPinky': 182.19, 'ThumbMcp': 172.5, 'ThumbIp': 171.1, 'IndexPip': 175.5, 'IndexDip': 179.26, 'MiddlePip': 177.58, 'MiddleDip': 178.13, 'RingPip': 175.84, 'RingDip': 175.07, 'PinkyPip': 172.12, 'PinkyDip': 175.04}
